ID	Nickname	Lab	Library Strategy	Run Type	Read Length	Cell Line	Clone	Passage	Media	Genotype	Genotype_broad	Replicate	R1.fastq	R2.fastq	Group	Batch	Group_broad	group	rawReadCount	cleanReadCount	unmappedReadCount	mappedReadCount	cleanReadRetentionPercentage	mappedPercentage	wholeGeneReadCount	exonReadCount	intronReadCount	utr5ReadCount	cdsReadCount	utr3ReadCount	wholeGenePercentage	exonPercentage	intronPercentage	utr5Percentage	cdsPercentage	utr3Percentage	mitochondrialReadCount	mitochondrialPercentage	ribosomalReadCount	ribosomalPercentage
njabado/RNAseq/2019-11-23-G34-lines-RNAseq-@sjessa/CMC1118G8_p11	CMC1118G8_p11	Jabado	riboMinus	PAIRED_END	run_100	CMC1118G8	Parental	p11	ser	H3F3A(+/G34R)	G34R	1	HI.5043.008.NEBNext_dual_i7_G12---NEBNext_dual_i5_G12.CMC1118G8_p11.pair1.fastq.gz	HI.5043.008.NEBNext_dual_i7_G12---NEBNext_dual_i5_G12.CMC1118G8_p11.pair2.fastq.gz	H3F3A(+/G34R) ser	New	G34R_ser	G34R_ser	73480354	26707248	2224656	24482592	36.34%	91.67%	22387581	17353203	8854875	3144682	9090824	8806958	91.44%	70.87%	36.16%	12.84%	37.13%	35.97%	892157	3.64	357962	1.46%
njabado/RNAseq/2017-01-09-PROJECT13824_RUN3892_NJ-RNAseq-clinical-Nov_2016_hg/HSJD-GBM002-p42	429-HSJD-GBM002-p42	Jabado	RiboZero	"NA"	"NA"	HSJD-GBM002	Parental	"NA"	nsm	H3F3A(+/G34R)	G34R	"NA"	"NA"	"NA"	H3F3A(+/G34R) nsm	Old	G34R_nsm	G34R_nsm	113570088	89536800	5724496	83812304	78.83%	93.60%	74198197	49489663	38750716	11633291	29782314	20152040	88.52%	59.04%	46.23%	13.88%	35.53%	24.04%	531216	0.63	1543899	1.84%
njabado/RNAseq/2019-11-23-G34-lines-RNAseq-@sjessa/HSJD-GBM002_A10_p58	HSJD-GBM002_A10_p58	Jabado	riboMinus	PAIRED_END	run_100	HSJD-GBM002	A10	p58	nsm	H3F3A(+/G34R)	G34R	1	HI.5043.007.NEBNext_dual_i7_C11---NEBNext_dual_i5_C11.HSJD-GBM002_A10_p58.pair1.fastq.gz	HI.5043.007.NEBNext_dual_i7_C11---NEBNext_dual_i5_C11.HSJD-GBM002_A10_p58.pair2.fastq.gz	H3F3A(+/G34R) nsm	New	G34R_nsm	G34R_nsm	66634040	28781958	2430332	26351626	43.19%	91.55%	21923140	13374295	11565743	2548561	6987720	6681347	83.19%	50.75%	43.89%	9.67%	26.51%	25.35%	914645	3.47	213047	.80%
njabado/RNAseq/2019-11-23-G34-lines-RNAseq-@sjessa/HSJD-GBM002_A10_p59	HSJD-GBM002_A10_p59	Jabado	riboMinus	PAIRED_END	run_100	HSJD-GBM002	A10	p59	nsm	H3F3A(+/G34R)	G34R	2	HI.5043.008.NEBNext_dual_i7_B12---NEBNext_dual_i5_B12.HSJD-GBM002_A10_p59.pair1.fastq.gz	HI.5043.008.NEBNext_dual_i7_B12---NEBNext_dual_i5_B12.HSJD-GBM002_A10_p59.pair2.fastq.gz	H3F3A(+/G34R) nsm	New	G34R_nsm	G34R_nsm	73248040	25394388	2497452	22896936	34.66%	90.16%	19294940	11514244	10465153	2188297	5727719	5974160	84.26%	50.28%	45.70%	9.55%	25.01%	26.09%	935511	4.08	182690	.79%
njabado/RNAseq/2019-11-23-G34-lines-RNAseq-@sjessa/GBM002_cA10_p58	GBM002_cA10_p58	Jabado	riboMinus	PAIRED_END	run_100	HSJD-GBM002	A10	p58	nsm	H3F3A(+/G34R)	G34R	3	NS.1209.002.NEBNext_dual_i7_B10---NEBNext_dual_i5_B10.GBM002_cA10_p58_R1.fastq.gz	NS.1209.002.NEBNext_dual_i7_B10---NEBNext_dual_i5_B10.GBM002_cA10_p58_R2.fastq.gz	H3F3A(+/G34R) nsm	New	G34R_nsm	G34R_nsm	83754302	65949962	2709604	63240358	78.74%	95.89%	56492543	37732784	28060181	6978028	19113470	20274356	89.32%	59.66%	44.37%	11.03%	30.22%	32.05%	4558957	7.2	606204	.95%
njabado/RNAseq/2019-11-23-G34-lines-RNAseq-@sjessa/HSJD-GBM002_F06_p55	HSJD-GBM002_F06_p55	Jabado	riboMinus	PAIRED_END	run_100	HSJD-GBM002	F06	p55	nsm	H3F3A(+/G34R)	G34R	1	HI.5043.007.NEBNext_dual_i7_B11---NEBNext_dual_i5_B11.HSJD-GBM002_F06_p55.pair1.fastq.gz	HI.5043.007.NEBNext_dual_i7_B11---NEBNext_dual_i5_B11.HSJD-GBM002_F06_p55.pair2.fastq.gz	H3F3A(+/G34R) nsm	New	G34R_nsm	G34R_nsm	85649538	34428014	3090472	31337542	40.19%	91.02%	26068960	17365458	12637814	3366955	9106943	8639845	83.18%	55.41%	40.32%	10.74%	29.06%	27.57%	1275501	4.07	286486	.91%
njabado/RNAseq/2019-11-23-G34-lines-RNAseq-@sjessa/HSJD-GBM002_F06_p56	HSJD-GBM002_F06_p56	Jabado	riboMinus	PAIRED_END	run_100	HSJD-GBM002	F06	p56	nsm	H3F3A(+/G34R)	G34R	2	HI.5043.008.NEBNext_dual_i7_A12---NEBNext_dual_i5_A12.HSJD-GBM002_F06_p56.pair1.fastq.gz	HI.5043.008.NEBNext_dual_i7_A12---NEBNext_dual_i5_A12.HSJD-GBM002_F06_p56.pair2.fastq.gz	H3F3A(+/G34R) nsm	New	G34R_nsm	G34R_nsm	55025054	16298688	1447854	14850834	29.62%	91.11%	13004246	8948326	6102764	1696022	4300789	4808994	87.56%	60.25%	41.09%	11.42%	28.95%	32.38%	871739	5.86	143703	.96%
njabado/RNAseq/2019-11-23-G34-lines-RNAseq-@sjessa/GBM002_cF06_p64	GBM002_cF06_p64	Jabado	riboMinus	PAIRED_END	run_100	HSJD-GBM002	F06	p64	nsm	H3F3A(+/G34R)	G34R	3	NS.1209.002.NEBNext_dual_i7_A10---NEBNext_dual_i5_A10.GBM002_cF06_p64_R1.fastq.gz	NS.1209.002.NEBNext_dual_i7_A10---NEBNext_dual_i5_A10.GBM002_cF06_p64_R2.fastq.gz	H3F3A(+/G34R) nsm	New	G34R_nsm	G34R_nsm	101604794	84447132	2948776	81498356	83.11%	96.50%	72574805	47597627	36808713	8843292	23932360	25754374	89.05%	58.40%	45.16%	10.85%	29.36%	31.60%	5751702	7.05	791082	.97%
njabado/RNAseq/2019-11-23-G34-lines-RNAseq-@sjessa/GBM002_cA10_p58_SerDif	GBM002_cA10_p58_SerDif	Jabado	riboMinus	PAIRED_END	run_100	HSJD-GBM002	A10	p58	ser	H3F3A(+/G34R)	G34R	1	NS.1209.002.NEBNext_dual_i7_F10---NEBNext_dual_i5_F10.GBM002_cA10_p58_SerDif_R1.fastq.gz	NS.1209.002.NEBNext_dual_i7_F10---NEBNext_dual_i5_F10.GBM002_cA10_p58_SerDif_R2.fastq.gz	H3F3A(+/G34R) ser	New	G34R_ser	G34R_ser	210162798	175198578	6875922	168322656	83.36%	96.07%	149762553	93505415	80299232	17133390	46147808	51219690	88.97%	55.55%	47.70%	10.17%	27.41%	30.42%	12762509	7.58	1293207	.76%
njabado/RNAseq/2019-11-23-G34-lines-RNAseq-@sjessa/GBM002_cF06_p64_SerDif	GBM002_cF06_p64_SerDif	Jabado	riboMinus	PAIRED_END	run_100	HSJD-GBM002	F06	p64	ser	H3F3A(+/G34R)	G34R	1	NS.1209.002.NEBNext_dual_i7_E10---NEBNext_dual_i5_E10.GBM002_cF06_p64_SerDif_R1.fastq.gz	NS.1209.002.NEBNext_dual_i7_E10---NEBNext_dual_i5_E10.GBM002_cF06_p64_SerDif_R2.fastq.gz	H3F3A(+/G34R) ser	New	G34R_ser	G34R_ser	103212066	85165288	3368052	81797236	82.51%	96.04%	73162906	47161593	37893227	8666600	24024670	25187065	89.44%	57.65%	46.32%	10.59%	29.37%	30.79%	5793567	7.08	644727	.78%
njabado/RNAseq/2019-11-23-G34-lines-RNAseq-@sjessa/HSJD-GBM002_A09_p58	HSJD-GBM002_A09_p58	Jabado	riboMinus	PAIRED_END	run_100	HSJD-GBM002	A09	p58	nsm	H3F3A(+/+)	KO/Repair	1	HI.5043.007.NEBNext_dual_i7_E11---NEBNext_dual_i5_E11.HSJD-GBM002_A09_p58.pair1.fastq.gz	HI.5043.007.NEBNext_dual_i7_E11---NEBNext_dual_i5_E11.HSJD-GBM002_A09_p58.pair2.fastq.gz	H3F3A(+/+) nsm	New	KORepair_nsm	KORepair_nsm	62732192	24188270	1899768	22288502	38.55%	92.14%	18430918	10527216	10403062	2020058	5343298	5414233	82.69%	47.23%	46.67%	9.06%	23.97%	24.29%	981020	4.4	174302	.78%
njabado/RNAseq/2019-11-23-G34-lines-RNAseq-@sjessa/HSJD-GBM002_A09_p59	HSJD-GBM002_A09_p59	Jabado	riboMinus	PAIRED_END	run_100	HSJD-GBM002	A09	p59	nsm	H3F3A(+/+)	KO/Repair	2	HI.5043.008.NEBNext_dual_i7_D12---NEBNext_dual_i5_D12.HSJD-GBM002_A09_p59.pair1.fastq.gz	HI.5043.008.NEBNext_dual_i7_D12---NEBNext_dual_i5_D12.HSJD-GBM002_A09_p59.pair2.fastq.gz	H3F3A(+/+) nsm	New	KORepair_nsm	KORepair_nsm	64064326	22690078	2039174	20650904	35.41%	91.01%	17621011	11014543	9162269	2110334	5548044	5674495	85.32%	53.33%	44.36%	10.21%	26.86%	27.47%	985661	4.77	176110	.85%
njabado/RNAseq/2019-11-23-G34-lines-RNAseq-@sjessa/GBM002_cC08_p54	GBM002_cC08_p54	Jabado	riboMinus	PAIRED_END	run_100	HSJD-GBM002	A09	p54	nsm	H3F3A(+/+)	KO/Repair	3	NS.1209.002.NEBNext_dual_i7_D10---NEBNext_dual_i5_D10.GBM002_cC08_p54_R1.fastq.gz	NS.1209.002.NEBNext_dual_i7_D10---NEBNext_dual_i5_D10.GBM002_cC08_p54_R2.fastq.gz	H3F3A(+/+) nsm	New	KORepair_nsm	KORepair_nsm	122352952	99830796	4846122	94984674	81.59%	95.14%	81114742	51118706	42973973	9568844	25322822	27892260	85.39%	53.81%	45.24%	10.07%	26.65%	29.36%	6694476	7.04	826132	.86%
